2025,,,,,,,David,Andrew,Daniel,Kyle,Scott,Catie,Caleb,Ethan,Phil
1,"Thu, 8:20 PM",DAL,20,Final,24,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI,DAL
1,"Fri, 8:00 PM",KC,21,Final,27,LAC,KC,KC,KC,LAC,LAC,KC,KC,LAC,KC
1,"Sun, 1:00 PM",TB,23,Final,20,ATL,TB,TB,TB,TB,TB,TB,TB,TB,TB
1,"Sun, 1:00 PM",CIN,17,Final,16,CLE,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CLE
1,"Sun, 1:00 PM",MIA,8,Final,33,IND,MIA,MIA,MIA,MIA,MIA,IND,IND,IND,MIA
1,"Sun, 1:00 PM",LV,20,Final,13,NE,LV,NE,LV,NE,NE,LV,NE,NE,NE
1,"Sun, 1:00 PM",ARI,20,Final,13,NO,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI
1,"Sun, 1:00 PM",PIT,34,Final,32,NYJ,PIT,PIT,PIT,PIT,PIT,PIT,NYJ,PIT,PIT
1,"Sun, 1:00 PM",NYG,6,Final,21,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH
1,"Sun, 1:00 PM",CAR,10,Final,26,JAX,CAR,JAX,JAX,JAX,JAX,JAX,JAX,JAX,CAR
1,"Sun, 4:05 PM",TEN,12,Final,20,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,TEN
1,"Sun, 4:05 PM",SF,17,Final,13,SEA,SF,SF,SEA,SF,SF,SF,SF,SF,SEA
1,"Sun, 4:25 PM",DET,13,Final,27,GB,DET,DET,DET,DET,DET,DET,GB,GB,DET
1,"Sun, 4:25 PM",HOU,9,Final,14,LAR,LAR,LAR,LAR,LAR,LAR,LAR,HOU,HOU,HOU
1,"Sun, 8:20 PM",BAL,40,Final,41,BUF,BUF,BUF,BUF,BAL,BAL,BAL,BUF,BUF,BUF
1,"Mon, 8:15 PM",MIN,27,Final,24,CHI,MIN,CHI,MIN,CHI,MIN,MIN,CHI,MIN,MIN
2,"Thu, 8:15 PM",WSH,18,Final,27,GB,WSH,GB,GB,GB,WSH,GB,WSH,WSH,WSH
2,"Sun, 1:00 PM",JAX,27,Final,31,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,JAX
2,"Sun, 1:00 PM",NYG,37,Final,40,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL
2,"Sun, 1:00 PM",CHI,21,Final,52,DET,DET,DET,CHI,DET,DET,DET,CHI,CHI,CHI
2,"Sun, 1:00 PM",LAR,33,Final,19,TEN,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
2,"Sun, 1:00 PM",NE,33,Final,27,MIA,NE,NE,NE,NE,NE,NE,NE,NE,NE
2,"Sun, 1:00 PM",SF,26,Final,21,NO,SF,SF,SF,NO,SF,SF,SF,SF,SF
2,"Sun, 1:00 PM",BUF,30,Final,10,NYJ,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
2,"Sun, 1:00 PM",SEA,31,Final,17,PIT,PIT,SEA,PIT,PIT,PIT,PIT,PIT,PIT,PIT
2,"Sun, 1:00 PM",CLE,17,Final,41,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
2,"Sun, 4:05 PM",DEN,28,Final,29,IND,DEN,DEN,IND,DEN,IND,DEN,DEN,DEN,IND
2,"Sun, 4:05 PM",CAR,22,Final,27,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI
2,"Sun, 4:25 PM",PHI,20,Final,17,KC,PHI,PHI,PHI,PHI,KC,PHI,PHI,PHI,KC
2,"Sun, 8:20 PM",ATL,22,Final,6,MIN,MIN,MIN,MIN,ATL,MIN,MIN,MIN,ATL,MIN
2,"Mon, 7:00 PM",TB,20,Final,19,HOU,TB,TB,HOU,TB,TB,HOU,TB,TB,HOU
2,"Mon, 10:00 PM",LAC,20,Final,9,LV,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC
3,"Thu, 8:15 PM",MIA,21,Final,31,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
3,"Sun, 1:00 PM",GB,10,Final,13,CLE,GB,GB,GB,GB,GB,GB,GB,GB,GB
3,"Sun, 1:00 PM",IND,41,Final,20,TEN,IND,IND,IND,IND,IND,IND,IND,IND,IND
3,"Sun, 1:00 PM",CIN,10,Final,48,MIN,CIN,CIN,CIN,CIN,MIN,CIN,MIN,CIN,CIN
3,"Sun, 1:00 PM",PIT,21,Final,14,NE,PIT,PIT,PIT,NE,PIT,PIT,PIT,NE,NE
3,"Sun, 1:00 PM",LAR,26,Final,33,PHI,PHI,PHI,LAR,LAR,PHI,PHI,PHI,PHI,PHI
3,"Sun, 1:00 PM",NYJ,27,Final,29,TB,TB,TB,TB,TB,TB,TB,TB,TB,TB
3,"Sun, 1:00 PM",LV,24,Final,41,WSH,WSH,WSH,WSH,LV,WSH,LV,WSH,WSH,WSH
3,"Sun, 1:00 PM",ATL,0,Final,30,CAR,ATL,ATL,ATL,ATL,ATL,ATL,CAR,ATL,ATL
3,"Sun, 1:00 PM",HOU,10,Final,17,JAX,HOU,JAX,HOU,HOU,JAX,JAX,JAX,JAX,JAX
3,"Sun, 4:05 PM",DEN,20,Final,23,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC
3,"Sun, 4:05 PM",NO,13,Final,44,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
3,"Sun, 4:25 PM",DAL,14,Final,31,CHI,DAL,DAL,DAL,DAL,DAL,CHI,DAL,DAL,CHI
3,"Sun, 4:25 PM",ARI,15,Final,16,SF,SF,SF,SF,ARI,SF,SF,SF,SF,SF
3,"Sun, 8:20 PM",KC,22,Final,9,NYG,KC,KC,KC,KC,KC,KC,NYG,KC,KC
3,"Mon, 8:15 PM",DET,38,Final,30,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
4,"Thu, 8:15 PM",SEA,23,Final,20,ARI,SEA,ARI,SEA,SEA,SEA,SEA,SEA,SEA,SEA
4,"Sun, 9:30 AM",MIN,21,Final,24,PIT,MIN,MIN,MIN,MIN,PIT,MIN,MIN,MIN,MIN
4,"Sun, 1:00 PM",WSH,27,Final,34,ATL,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH
4,"Sun, 1:00 PM",NO,19,Final,31,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
4,"Sun, 1:00 PM",CLE,10,Final,34,DET,DET,DET,DET,DET,DET,DET,DET,DET,DET
4,"Sun, 1:00 PM",CAR,13,Final,42,NE,NE,NE,NE,NE,NE,NE,CAR,NE,NE
4,"Sun, 1:00 PM",LAC,18,Final,21,NYG,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC
4,"Sun, 1:00 PM",PHI,31,Final,25,TB,PHI,PHI,PHI,PHI,TB,PHI,PHI,TB,TB
4,"Sun, 1:00 PM",TEN,0,Final,26,HOU,HOU,HOU,HOU,HOU,HOU,HOU,TEN,HOU,TEN
4,"Sun, 4:05 PM",IND,20,Final,27,LAR,LAR,LAR,LAR,LAR,IND,LAR,LAR,IND,IND
4,"Sun, 4:05 PM",JAX,26,Final,21,SF,SF,SF,SF,SF,SF,SF,SF,SF,JAX
4,"Sun, 4:25 PM",BAL,20,Final,37,KC,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,KC
4,"Sun, 4:25 PM",CHI,25,Final,24,LV,LV,CHI,LV,CHI,LV,LV,CHI,LV,CHI
4,"Sun, 8:20 PM",GB,40,Final,40,DAL,GB,GB,GB,DAL,GB,GB,GB,GB,GB
4,"Mon, 7:15 PM",NYJ,21,Final,27,MIA,NYJ,NYJ,NYJ,NYJ,MIA,MIA,NYJ,MIA,NYJ
4,"Mon, 8:15 PM",CIN,3,Final,28,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN
5,"Thu, 8:15 PM",SF,26,Final,23,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
5,"Sun, 9:30 AM",MIN,21,Final,17,CLE,MIN,MIN,MIN,MIN,MIN,CLE,MIN,MIN,MIN
5,"Sun, 1:00 PM",LV,6,Final,40,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
5,"Sun, 1:00 PM",NYG,14,Final,26,NO,NYG,NYG,NYG,NO,NYG,NYG,NYG,NYG,NYG
5,"Sun, 1:00 PM",DAL,37,Final,22,NYJ,DAL,DAL,DAL,DAL,DAL,DAL,DAL,NYJ,DAL
5,"Sun, 1:00 PM",DEN,21,Final,17,PHI,PHI,PHI,PHI,DEN,PHI,PHI,PHI,PHI,PHI
5,"Sun, 1:00 PM",MIA,24,Final,27,CAR,MIA,CAR,MIA,MIA,CAR,MIA,MIA,MIA,CAR
5,"Sun, 1:00 PM",HOU,44,Final,10,BAL,BAL,BAL,BAL,HOU,BAL,BAL,BAL,HOU,HOU
5,"Sun, 4:05 PM",TEN,22,Final,21,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI,ARI
5,"Sun, 4:05 PM",TB,38,Final,35,SEA,TB,TB,SEA,SEA,SEA,SEA,TB,TB,TB
5,"Sun, 4:25 PM",DET,37,Final,24,CIN,DET,DET,DET,DET,DET,DET,DET,DET,DET
5,"Sun, 4:25 PM",WSH,27,Final,10,LAC,LAC,LAC,WSH,WSH,LAC,LAC,LAC,LAC,LAC
5,"Sun, 8:20 PM",NE,23,Final,20,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,NE,BUF
5,"Mon, 8:15 PM",KC,28,Final,31,JAX,KC,KC,KC,JAX,KC,KC,KC,KC,KC
6,"Thu, 8:15 PM",PHI,17,Final,34,NYG,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI
6,"Sun, 9:30 AM",DEN,13,Final,11,NYJ,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN
6,"Sun, 1:00 PM",ARI,27,Final,31,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
6,"Sun, 1:00 PM",LAC,29,Final,27,MIA,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,MIA
6,"Sun, 1:00 PM",CLE,9,Final,23,PIT,PIT,PIT,PIT,PIT,PIT,CLE,PIT,PIT,PIT
6,"Sun, 4:25 PM",SF,19,Final,30,TB,TB,TB,SF,TB,TB,TB,TB,SF,TB
6,"Sun, 1:00 PM",DAL,27,Final,30,CAR,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL
6,"Sun, 1:00 PM",SEA,20,Final,12,JAX,JAX,SEA,SEA,JAX,JAX,JAX,JAX,JAX,SEA
6,"Sun, 1:00 PM",LAR,17,Final,3,BAL,LAR,LAR,LAR,LAR,BAL,LAR,LAR,LAR,BAL
6,"Sun, 4:05 PM",TEN,10,Final,20,LV,LV,LV,LV,LV,TEN,LV,TEN,TEN,LV
6,"Sun, 4:25 PM",CIN,18,Final,27,GB,GB,GB,GB,GB,GB,GB,GB,GB,GB
6,"Sun, 1:00 PM",NE,25,Final,19,NO,NE,NE,NE,NE,NE,NE,NE,NE,NE
6,"Sun, 8:20 PM",DET,17,Final,30,KC,DET,DET,KC,DET,KC,DET,DET,DET,KC
6,"Mon, 7:15 PM",BUF,14,Final,24,ATL,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
6,"Mon, 8:15 PM",CHI,25,Final,24,WSH,WSH,WSH,WSH,WSH,WSH,WSH,WSH,CHI,WSH
7,"Thu, 8:15 PM",PIT,31,Final,33,CIN,PIT,PIT,PIT,PIT,CIN,PIT,PIT,PIT,PIT
7,"Sun, 9:30 AM",LAR,35,Final,7,JAX,LAR,LAR,LAR,LAR,JAX,LAR,LAR,LAR,LAR
7,"Sun, 1:00 PM",NO,14,Final,26,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI
7,"Sun, 1:00 PM",MIA,6,Final,31,CLE,CLE,CLE,CLE,MIA,CLE,CLE,MIA,MIA,CLE
7,"Sun, 1:00 PM",NE,31,Final,13,TEN,NE,NE,NE,NE,NE,NE,NE,NE,NE
7,"Sun, 1:00 PM",LV,0,Final,31,KC,KC,KC,KC,KC,KC,KC,KC,KC,KC
7,"Sun, 1:00 PM",PHI,28,Final,22,MIN,PHI,PHI,PHI,PHI,PHI,PHI,PHI,MIN,MIN
7,"Sun, 1:00 PM",CAR,13,Final,6,NYJ,CAR,CAR,,NYJ,CAR,CAR,CAR,CAR,CAR
7,"Sun, 4:05 PM",NYG,32,Final,33,DEN,DEN,DEN,,DEN,DEN,DEN,NYG,DEN,NYG
7,"Sun, 4:05 PM",IND,38,Final,24,LAC,IND,IND,,LAC,LAC,LAC,IND,IND,IND
7,"Sun, 4:25 PM",WSH,22,Final,44,DAL,DAL,DAL,,DAL,DAL,DAL,DAL,DAL,WSH
7,"Sun, 4:25 PM",GB,27,Final,23,ARI,GB,GB,,GB,GB,GB,GB,GB,ARI
7,"Sun, 8:20 PM",ATL,10,Final,20,SF,SF,SF,,ATL,SF,SF,SF,ATL,ATL
7,"Mon, 7:00 PM",TB,9,Final,24,DET,TB,DET,,DET,DET,DET,DET,DET,TB
7,"Mon, 10:00 PM",HOU,19,Final,27,SEA,SEA,SEA,,SEA,SEA,SEA,SEA,SEA,SEA
8,"Thu, 8:15 PM",MIN,10,Final,37,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,MIN
8,"Sun, 1:00 PM",MIA,34,Final,10,ATL,ATL,ATL,ATL,ATL,ATL,ATL,ATL,ATL,ATL
8,"Sun, 1:00 PM",NYJ,39,Final,38,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN
8,"Sun, 1:00 PM",CLE,13,Final,32,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
8,"Sun, 1:00 PM",NYG,20,Final,38,PHI,PHI,PHI,PHI,NYG,PHI,PHI,NYG,PHI,PHI
8,"Sun, 1:00 PM",BUF,40,Final,9,CAR,BUF,BUF,BUF,BUF,BUF,CAR,BUF,BUF,BUF
8,"Sun, 1:00 PM",CHI,16,Final,30,BAL,BAL,BAL,BAL,CHI,BAL,BAL,CHI,CHI,CHI
8,"Sun, 1:00 PM",SF,15,Final,26,HOU,SF,SF,HOU,HOU,HOU,SF,SF,SF,SF
8,"Sun, 4:05 PM",TB,23,Final,3,NO,TB,TB,TB,TB,TB,TB,TB,TB,TB
8,"Sun, 4:25 PM",DAL,24,Final,44,DEN,DEN,DEN,DAL,DAL,DEN,DEN,DEN,DEN,DEN
8,"Sun, 4:25 PM",TEN,14,Final,38,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
8,"Sun, 8:20 PM",GB,35,Final,25,PIT,GB,GB,GB,GB,GB,GB,PIT,PIT,GB
8,"Mon, 8:15 PM",WSH,7,Final,28,KC,KC,KC,KC,KC,KC,KC,KC,KC,KC
9,"Thu, 8:15 PM",BAL,28,Final,6,MIA,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
9,"Sun, 1:00 PM",CHI,47,Final,42,CIN,CHI,CHI,CHI,CHI,CIN,CIN,CHI,CHI,CHI
9,"Sun, 1:00 PM",MIN,27,Final,24,DET,DET,DET,DET,DET,DET,DET,DET,DET,DET
9,"Sun, 1:00 PM",CAR,16,Final,13,GB,GB,GB,GB,GB,GB,GB,GB,GB,GB
9,"Sun, 1:00 PM",LAC,27,Final,20,TEN,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC
9,"Sun, 1:00 PM",ATL,23,Final,24,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
9,"Sun, 1:00 PM",SF,34,Final,24,NYG,SF,SF,SF,SF,NYG,SF,SF,NYG,SF
9,"Sun, 1:00 PM",IND,20,Final,27,PIT,IND,IND,IND,IND,IND,IND,IND,IND,IND
9,"Sun, 1:00 PM",DEN,18,Final,15,HOU,DEN,DEN,DEN,HOU,HOU,DEN,DEN,HOU,DEN
9,"Sun, 4:05 PM",JAX,30,Final,29,LV,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,LV
9,"Sun, 4:05 PM",NO,10,Final,34,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
9,"Sun, 4:25 PM",KC,21,Final,28,BUF,BUF,KC,KC,BUF,BUF,KC,BUF,KC,BUF
9,"Sun, 8:20 PM",SEA,38,Final,14,WSH,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
9,"Mon, 8:15 PM",ARI,27,Final,17,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,ARI
10,"Thu, 8:15 PM",LV,7,Final,10,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN
10,"Sun, 9:30 AM",ATL,25,Final,31,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
10,"Sun, 1:00 PM",NYG,20,Final,24,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI
10,"Sun, 1:00 PM",BUF,13,Final,30,MIA,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
10,"Sun, 1:00 PM",BAL,27,Final,19,MIN,BAL,BAL,MIN,BAL,BAL,BAL,BAL,MIN,MIN
10,"Sun, 1:00 PM",CLE,20,Final,27,NYJ,CLE,CLE,NYJ,NYJ,CLE,NYJ,CLE,CLE,CLE
10,"Sun, 1:00 PM",NE,28,Final,23,TB,TB,TB,TB,NE,TB,TB,NE,NE,TB
