2025,,,,,,,David,Andrew,Daniel,Kyle,Scott,Catie,Caleb,Ethan,Phil
10,"Sun, 1:00 PM",NO,17,Final,7,CAR,CAR,CAR,CAR,CAR,CAR,CAR,CAR,CAR,CAR
10,"Sun, 1:00 PM",JAX,29,Final,36,HOU,JAX,HOU,JAX,JAX,HOU,HOU,JAX,JAX,JAX
10,"Sun, 4:05 PM",ARI,22,Final,44,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
10,"Sun, 4:25 PM",LAR,42,Final,26,SF,LAR,LAR,SF,LAR,LAR,LAR,LAR,LAR,LAR
10,"Sun, 4:25 PM",DET,44,Final,22,WSH,DET,DET,DET,DET,DET,DET,DET,DET,DET
10,"Sun, 8:20 PM",PIT,10,Final,25,LAC,LAC,LAC,LAC,PIT,LAC,LAC,PIT,PIT,PIT
10,"Mon, 8:15 PM",PHI,10,Final,7,GB,PHI,PHI,PHI,PHI,GB,PHI,PHI,GB,PHI
11,"Thu, 8:15 PM",NYJ,14,Final,27,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
11,"Sun, 9:30 AM",WSH,13,Final,16,MIA,MIA,MIA,WSH,MIA,WSH,MIA,MIA,MIA,WSH
11,"Sun, 1:00 PM",CAR,30,Final,27,ATL,ATL,ATL,ATL,ATL,ATL,ATL,CAR,CAR,CAR
11,"Sun, 1:00 PM",TB,32,Final,44,BUF,BUF,BUF,BUF,BUF,BUF,TB,TB,BUF,TB
11,"Sun, 1:00 PM",HOU,16,Final,13,TEN,HOU,HOU,HOU,TEN,HOU,HOU,HOU,HOU,HOU
11,"Sun, 1:00 PM",CHI,19,Final,17,MIN,CHI,MIN,MIN,CHI,CHI,MIN,CHI,CHI,MIN
11,"Sun, 1:00 PM",GB,27,Final,20,NYG,GB,GB,GB,GB,GB,GB,GB,GB,GB
11,"Sun, 1:00 PM",CIN,12,Final,34,PIT,PIT,PIT,PIT,PIT,PIT,PIT,PIT,PIT,CIN
11,"Sun, 1:00 PM",LAC,6,Final,35,JAX,LAC,LAC,JAX,LAC,JAX,LAC,LAC,LAC,JAX
11,"Sun, 4:05 PM",SEA,19,Final,21,LAR,SEA,LAR,SEA,SEA,SEA,LAR,SEA,LAR,SEA
11,"Sun, 4:05 PM",SF,41,Final,22,ARI,SF,SF,SF,SF,SF,SF,SF,SF,SF
11,"Sun, 4:25 PM",BAL,23,Final,16,CLE,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
11,"Sun, 4:25 PM",KC,19,Final,22,DEN,KC,KC,KC,KC,DEN,KC,KC,KC,DEN
11,"Sun, 8:20 PM",DET,9,Final,16,PHI,PHI,DET,PHI,DET,DET,PHI,DET,PHI,PHI
11,"Mon, 8:15 PM",DAL,33,Final,16,LV,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL
12,"Thu, 8:15 PM",BUF,19,Final,23,HOU,BUF,BUF,BUF,BUF,BUF,HOU,BUF,BUF,BUF
12,"Sun, 1:00 PM",PIT,28,Final,31,CHI,CHI,CHI,CHI,PIT,CHI,CHI,CHI,CHI,PIT
12,"Sun, 1:00 PM",NE,26,Final,20,CIN,NE,NE,NE,NE,NE,NE,NE,NE,NE
12,"Sun, 1:00 PM",NYG,27,Final,34,DET,DET,DET,DET,DET,DET,DET,DET,DET,DET
12,"Sun, 1:00 PM",MIN,6,Final,23,GB,GB,GB,GB,GB,GB,GB,GB,GB,GB
12,"Sun, 1:00 PM",SEA,30,Final,24,TEN,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
12,"Sun, 1:00 PM",IND,20,Final,23,KC,IND,IND,IND,IND,KC,IND,IND,IND,KC
12,"Sun, 1:00 PM",NYJ,10,Final,23,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
12,"Sun, 4:05 PM",CLE,24,Final,10,LV,CLE,CLE,CLE,LV,LV,CLE,CLE,CLE,CLE
12,"Sun, 4:05 PM",JAX,27,Final,24,ARI,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX
12,"Sun, 4:25 PM",PHI,21,Final,24,DAL,PHI,PHI,PHI,PHI,DAL,PHI,PHI,DAL,PHI
12,"Sun, 4:25 PM",ATL,24,Final,10,NO,ATL,ATL,ATL,NO,ATL,ATL,ATL,ATL,ATL
12,"Sun, 8:20 PM",TB,7,Final,34,LAR,LAR,LAR,TB,LAR,TB,LAR,LAR,LAR,TB
12,"Mon, 8:15 PM",CAR,9,Final,20,SF,SF,SF,SF,SF,SF,SF,SF,SF,CAR
13,"Thu, 1:00 PM",GB,31,Final,24,DET,DET,DET,DET,DET,DET,DET,DET,DET,DET
13,"Thu, 4:30 PM",KC,28,Final,31,DAL,KC,KC,KC,KC,KC,KC,KC,KC,KC
13,"Thu, 8:20 PM",CIN,32,Final,14,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL,BAL
13,"Fri, 3:00 PM",CHI,24,Final,15,PHI,PHI,PHI,PHI,CHI,PHI,PHI,CHI,PHI,CHI
13,"Sun, 1:00 PM",SF,26,Final,8,CLE,,SF,SF,SF,SF,SF,SF,SF,SF
13,"Sun, 1:00 PM",JAX,25,Final,3,TEN,,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX
13,"Sun, 1:00 PM",HOU,20,Final,16,IND,,IND,IND,IND,IND,IND,IND,HOU,HOU
13,"Sun, 1:00 PM",NO,17,Final,21,MIA,,MIA,MIA,MIA,MIA,MIA,MIA,MIA,MIA
13,"Sun, 1:00 PM",ATL,24,Final,27,NYJ,,ATL,ATL,ATL,ATL,ATL,ATL,ATL,ATL
13,"Sun, 1:00 PM",ARI,17,Final,20,TB,,TB,TB,TB,TB,TB,TB,TB,TB
13,"Sat, 4:30 PM",LAR,28,Final,31,CAR,,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
13,"Sun, 4:05 PM",MIN,0,Final,26,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
13,"Sun, 4:25 PM",BUF,26,Final,7,PIT,BUF,BUF,BUF,BUF,BUF,PIT,BUF,BUF,BUF
13,"Sun, 4:25 PM",LV,14,Final,31,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC,LAC
13,"Sun, 8:20 PM",DEN,27,Final,26,WSH,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN
13,"Mon, 8:15 PM",NYG,15,Final,33,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
14,"Thu, 8:15 PM",DAL,30,Final,44,DET,DAL,DAL,DET,DET,DET,DET,DAL,DAL,DET
14,"Sun, 1:00 PM",SEA,37,Final,9,ATL,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
14,"Sun, 1:00 PM",TEN,31,Final,29,CLE,CLE,CLE,CLE,CLE,CLE,CLE,CLE,TEN,CLE
14,"Sun, 1:00 PM",CIN,34,Final,39,BUF,BUF,BUF,BUF,BUF,BUF,CIN,BUF,BUF,BUF
14,"Sun, 1:00 PM",WSH,0,Final,31,MIN,WSH,WSH,WSH,WSH,MIN,MIN,WSH,WSH,MIN
14,"Sun, 1:00 PM",MIA,34,Final,10,NYJ,MIA,MIA,NYJ,MIA,NYJ,MIA,NYJ,MIA,MIA
14,"Sun, 1:00 PM",NO,24,Final,20,TB,TB,TB,TB,TB,TB,TB,TB,TB,TB
14,"Sun, 1:00 PM",IND,19,Final,36,JAX,JAX,JAX,IND,IND,JAX,IND,IND,IND,IND
14,"Sun, 1:00 PM",PIT,27,Final,22,BAL,BAL,BAL,PIT,BAL,BAL,BAL,BAL,BAL,PIT
14,"Sun, 4:05 PM",DEN,24,Final,17,LV,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN,DEN
14,"Sun, 4:25 PM",CHI,21,Final,28,GB,CHI,GB,GB,CHI,GB,GB,CHI,CHI,CHI
14,"Sun, 4:25 PM",LAR,45,Final,17,ARI,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
14,"Sun, 8:20 PM",HOU,20,Final,10,KC,KC,KC,KC,KC,KC,KC,HOU,HOU,KC
14,"Mon, 8:15 PM",PHI,19,Final,22,LAC,PHI,PHI,PHI,PHI,LAC,PHI,LAC,PHI,LAC
15,"Thu, 8:15 PM",ATL,29,Final,28,TB,TB,TB,,TB,TB,TB,TB,TB,ATL
15,"Sun, 1:00 PM",CLE,3,Final,31,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI
15,"Sun, 1:00 PM",BAL,24,Final,0,CIN,BAL,CIN,BAL,CIN,BAL,CIN,CIN,CIN,BAL
15,"Sun, 1:00 PM",LAC,16,Final,13,KC,LAC,KC,LAC,KC,KC,KC,LAC,KC,LAC
15,"Sun, 1:00 PM",BUF,35,Final,31,NE,NE,NE,NE,NE,NE,NE,NE,NE,BUF
15,"Sun, 1:00 PM",WSH,29,Final,21,NYG,NYG,NYG,NYG,NYG,NYG,NYG,NYG,NYG,WSH
15,"Sun, 1:00 PM",LV,0,Final,31,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI,PHI,LV
15,"Sun, 1:00 PM",NYJ,20,Final,48,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX
15,"Sun, 1:00 PM",ARI,20,Final,40,HOU,HOU,HOU,HOU,HOU,HOU,HOU,HOU,HOU,HOU
15,"Sun, 4:25 PM",GB,26,Final,34,DEN,DEN,DEN,DEN,GB,DEN,GB,GB,GB,DEN
15,"Sun, 4:25 PM",DET,34,Final,41,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
15,"Sun, 4:25 PM",CAR,17,Final,20,NO,CAR,CAR,CAR,NO,CAR,CAR,CAR,CAR,CAR
15,"Sun, 4:25 PM",TEN,24,Final,37,SF,SF,SF,SF,SF,SF,SF,SF,SF,SF
15,"Sun, 4:25 PM",IND,16,Final,18,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA,SEA
15,"Sun, 8:20 PM",MIN,34,Final,26,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL
15,"Mon, 8:15 PM",MIA,15,Final,28,PIT,PIT,PIT,PIT,PIT,PIT,PIT,PIT,PIT,PIT
16,"Thu, 8:15 PM",LAR,37,Final,38,SEA,SEA,SEA,SEA,LAR,SEA,LAR,LAR,LAR,SEA
16,"Sat, 5:00 PM",PHI,29,Final,18,WSH,PHI,PHI,,PHI,PHI,PHI,PHI,PHI,PHI
16,"Sat, 8:00 PM",GB,16,Final,22,CHI,GB,CHI,,GB,CHI,GB,GB,GB,GB
16,"Sun, 1:00 PM",BUF,23,Final,20,CLE,,BUF,,,BUF,CLE,BUF,BUF,BUF
16,"Sun, 1:00 PM",LAC,34,Final,17,DAL,,LAC,,,DAL,LAC,LAC,LAC,LAC
16,"Sun, 1:00 PM",KC,9,Final,26,TEN,,KC,,,KC,KC,KC,TEN,TEN
16,"Sun, 1:00 PM",NYJ,6,Final,29,NO,,NO,,,NO,NYJ,NYJ,NO,NO
16,"Sun, 1:00 PM",MIN,16,Final,13,NYG,,MIN,,,MIN,NYG,MIN,MIN,MIN
16,"Sun, 1:00 PM",TB,20,Final,23,CAR,,TB,,,TB,TB,CAR,CAR,CAR
16,"Sun, 1:00 PM",CIN,45,Final,21,MIA,,CIN,,,CIN,CIN,CIN,CIN,CIN
16,"Sun, 4:05 PM",JAX,34,Final,20,DEN,DEN,DEN,,,DEN,DEN,JAX,JAX,DEN
16,"Sun, 4:05 PM",ATL,26,Final,19,ARI,ATL,ATL,,,ARI,ATL,ATL,ATL,ARI
16,"Sun, 4:25 PM",PIT,29,Final,24,DET,DET,DET,,,DET,DET,DET,DET,DET
16,"Sun, 4:25 PM",LV,21,Final,23,HOU,HOU,HOU,,,HOU,HOU,HOU,HOU,HOU
16,"Sun, 8:20 PM",NE,28,Final,24,BAL,NE,NE,,,BAL,BAL,NE,NE,NE
16,"Mon, 8:15 PM",SF,48,Final,27,IND,SF,SF,,,SF,SF,SF,IND,IND
17,"Thu, 1:00 PM",DAL,30,Final,23,WSH,DAL,DAL,,DAL,DAL,DAL,DAL,DAL,DAL
17,"Thu, 4:30 PM",DET,10,Final,23,MIN,DET,DET,,DET,DET,DET,DET,DET,DET
17,"Thu, 8:15 PM",DEN,20,Final,13,KC,DEN,DEN,,DEN,DEN,DEN,DEN,DEN,DEN
17,"Sat, 4:30 PM",HOU,20,Final,16,LAC,LAC,LAC,LAC,HOU,LAC,,HOU,HOU,HOU
17,"Sat, 8:00 PM",BAL,41,Final,24,GB,GB,GB,GB,GB,BAL,,GB,GB,GB
17,"Sun, 1:00 PM",ARI,14,Final,37,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,ARI
17,"Sun, 1:00 PM",SEA,27,Final,10,CAR,SEA,SEA,SEA,SEA,SEA,SEA,CAR,SEA,CAR
17,"Sun, 1:00 PM",PIT,6,Final,13,CLE,PIT,PIT,PIT,PIT,PIT,CLE,PIT,PIT,PIT
17,"Sun, 1:00 PM",NO,34,Final,26,TEN,NO,TEN,NO,NO,TEN,NO,NO,NO,TEN
17,"Sun, 1:00 PM",JAX,23,Final,17,IND,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX
17,"Sun, 1:00 PM",TB,17,Final,20,MIA,TB,TB,TB,TB,TB,TB,TB,TB,TB
17,"Sun, 1:00 PM",NE,42,Final,10,NYJ,NE,NE,NE,NE,NE,NE,NE,NE,NE
17,"Sun, 4:05 PM",NYG,34,Final,10,LV,NYG,NYG,NYG,LV,NYG,NYG,NYG,NYG,LV
17,"Sun, 4:25 PM",PHI,13,Final,12,BUF,PHI,BUF,BUF,BUF,BUF,PHI,BUF,BUF,BUF
17,"Sun, 8:20 PM",CHI,38,Final,42,SF,CHI,SF,SF,SF,SF,SF,CHI,CHI,SF
17,"Mon, 8:15 PM",LAR,24,Final,27,ATL,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
18,"Sat, 4:30 PM",CAR,14,Final,16,TB,TB,TB,TB,TB,TB,TB,CAR,CAR,CAR
18,"Sat, 8:00 PM",SEA,13,Final,3,SF,SEA,SEA,SEA,SF,SEA,SF,SF,SEA,SF
18,"Sun, 1:00 PM",NO,17,Final,19,ATL,ATL,ATL,ATL,NO,ATL,ATL,ATL,NO,ATL
18,"Sun, 1:00 PM",CLE,20,Final,18,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN,CIN
18,"Sun, 1:00 PM",GB,3,Final,16,MIN,GB,GB,GB,GB,MIN,MIN,GB,GB,GB
18,"Sun, 1:00 PM",DAL,17,Final,34,NYG,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL,DAL
18,"Sun, 1:00 PM",IND,30,Final,38,HOU,HOU,HOU,HOU,HOU,HOU,HOU,IND,HOU,HOU
18,"Sun, 1:00 PM",TEN,7,Final,41,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX,JAX
18,"Sun, 4:25 PM",NYJ,8,Final,35,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF,BUF
18,"Sun, 4:25 PM",DET,19,Final,16,CHI,DET,CHI,CHI,DET,CHI,CHI,CHI,CHI,CHI
18,"Sun, 4:25 PM",LAC,3,Final,19,DEN,DEN,DEN,DEN,LAC,DEN,DEN,DEN,DEN,LAC
18,"Sun, 4:25 PM",KC,12,Final,14,LV,KC,KC,KC,LV,LV,KC,KC,KC,LV
18,"Sun, 4:25 PM",ARI,20,Final,37,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
18,"Sun, 4:25 PM",MIA,10,Final,38,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
18,"Sun, 4:25 PM",WSH,24,Final,17,PHI,PHI,PHI,PHI,PHI,PHI,PHI,WSH,PHI,WSH
18,"Sun, 8:20 PM",BAL,24,Final,26,PIT,BAL,PIT,BAL,BAL,BAL,BAL,BAL,PIT,PIT
WC,"Sat, 4:30 PM",LAR,34,Final,31,CAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR,LAR
WC,"Sat, 8:00 PM",GB,27,Final,31,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI,CHI
WC,"Sun, 1:00 PM",BUF,27,Final,24,JAX,JAX,BUF,JAX,JAX,BUF,JAX,BUF,JAX,BUF
WC,"Sun, 4:30 PM",SF,23,Final,19,PHI,PHI,PHI,SF,SF,PHI,SF,PHI,SF,SF
WC,"Sun, 8:00 PM",LAC,3,Final,16,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
WC,"Mon, 8:15 PM",HOU,30,Final,6,PIT,HOU,HOU,HOU,HOU,PIT,HOU,HOU,HOU,HOU
DIV,"Sat, 4:30 PM",BUF,30,Final,33,DEN,DEN,BUF,BUF,BUF,BUF,DEN,BUF,DEN,DEN
DIV,"Sat, 8:00 PM",SF,6,Final,41,SEA,SEA,SEA,SEA,SF,SEA,SEA,SEA,SEA,SEA
DIV,"Sun, 3:00 PM",HOU,16,Final,28,NE,NE,HOU,NE,HOU,HOU,NE,NE,NE,NE
DIV,"Sun, 6:30 PM",LAR,20,Final,17,CHI,LAR,LAR,LAR,CHI,LAR,LAR,CHI,CHI,CHI
CONF,"Sun, 3:00 PM",NE,10,Final,7,DEN,NE,NE,,,NE,NE,NE,NE,DEN
CONF,"Sun, 6:30 PM",LAR,27,Final,31,SEA,SEA,SEA,,,SEA,SEA,SEA,LAR,SEA
SB,"Sun, 6:30 PM",SEA,29,Final,13,NE,SEA,SEA,,,NE,SEA,NE,NE,SEA